# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXN0-7508
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-lactate transporter
CITATIONS - 11283302:EV-EXP-IGI-FUNC-COMPLEMENTATION:3532215089:amackie
CITATIONS - 11283302:EV-EXP-IMP-REACTION-BLOCKED:3532215089:amackie
CITATIONS - 10692148:EV-COMP-HINF-FN-FROM-SEQ:3532215089:amackie
ENZYME - B2975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-104
//
UNIQUE-ID - ICITDEHKINASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase kinase
CITATIONS - 6292732:EV-EXP-IDA-PURIFIED-PROTEIN:3451851751:keseler
CITATIONS - 6329757:EV-EXP-IDA-PURIFIED-PROTEIN:3451943504:keseler
CITATIONS - 8620880:EV-EXP-IDA-PURIFIED-PROTEIN:3452007578:keseler
CITATIONS - 8702587:EV-EXP-IDA-PURIFIED-PROTEIN:3452013903:keseler
CITATIONS - 10625615:EV-EXP-IDA-PURIFIED-PROTEIN:3452516065:keseler
CITATIONS - 20505668:EV-EXP-IDA-PURIFIED-PROTEIN:3485900982:keseler
COFACTORS - MG+2
COMMENT-INTERNAL - ptoole-1-Feb-01: The reaction direction slot has been left in the old form.
/There is some thought that the phosphatase reaction derives from the kinase
/back reaction coupled tightly to ATP hydrolysis. I haven't found any
/reference that specifically states whether the reaction is reversible or not.
/Ref is Eur.J.Biochem. 262:224-229 (1999) [99248086]
ENZYME - CPLX0-230
KM - 16
KM - 0.35    
PH-OPT - 8:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSICITDEHASE-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-10282
REGULATED-BY - REG0-10281
REGULATED-BY - REG0-7699
REGULATED-BY - REG0-7698
