# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
UNIQUE-ID - RXN0-6505
TYPES - Protein-Reactions
TYPES - Binding-Reactions
IN-PATHWAY - PWY0-1493
LEFT - PD02233
LEFT - RCSB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PC00084
//
UNIQUE-ID - RXN0-3002
TYPES - Protein-Ligand-Binding-Reactions
TYPES - Protein-Reactions
LEFT - PD00237
LEFT - MALK-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-1761
//
UNIQUE-ID - RXN0-3141
TYPES - Protein-Ligand-Binding-Reactions
TYPES - Protein-Reactions
LEFT - TORR-CPLX
LEFT - MONOMER0-1641
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-2821
//
UNIQUE-ID - R131-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8373769]
CITATIONS - [10529178]
CITATIONS - [392507]
CITATIONS - [10497026]
LEFT - BIOTINLIG-MONOMER
LEFT - BIO-5-AMP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-48
//
UNIQUE-ID - R134-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [1505031]
CITATIONS - [10739923]
CITATIONS - [1569108]
CITATIONS - [9837950]
LEFT - PD01520
LEFT - ACYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER-51
//
UNIQUE-ID - R136-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8230205]
CITATIONS - [9382703]
CITATIONS - [8655535]
LEFT - PC00061
LEFT - FRU1P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX-127
//
UNIQUE-ID - R137-RXN
TYPES - Protein-Ligand-Binding-Reactions
CITATIONS - [8230205]
CITATIONS - [8655535]
LEFT - PC00061
LEFT - FRUCTOSE-16-DIPHOSPHATE
